,level_0,name,business_id,id_commentaire,url,text,stars,index
105,45,Rosi La Loca,uHL7ravKYyrTl07fv_hfUg,Ibl4ojwhGlcVN2mvL8ERnA,https://www.yelp.com/biz/rosi-la-loca-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Ibl4ojwhGlcVN2mvL8ERnA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Very cool decor and full of color.
The staff was incredibly nice and helped us choose amazing menu items and drinks for us.
Overall a really great...",5,45.0
106,46,Rosi La Loca,uHL7ravKYyrTl07fv_hfUg,1fs8_TJRAxXNRF1eeuvtPg,https://www.yelp.com/biz/rosi-la-loca-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=1fs8_TJRAxXNRF1eeuvtPg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"The drinks are adorable, the vibes are hip and funky. The tapas are amazing, from the fried eggplant to patatas bravas, definitely a great bar to check out!",5,46.0
107,47,Rosi La Loca,uHL7ravKYyrTl07fv_hfUg,hEVAfOqdd72SgA7I0cpEBg,https://www.yelp.com/biz/rosi-la-loca-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=hEVAfOqdd72SgA7I0cpEBg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,I really enjoyed Rosi La Loca and would highly recommend going for their food. The drinks are intriguing and the food presentation is definitely eye...,5,47.0
108,48,La Mallorquina,y75NHi_RF0AZ2LKPZB5PLA,nhsBxN3mMov4HAPWvsfyMg,https://www.yelp.com/biz/la-mallorquina-no-title?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=nhsBxN3mMov4HAPWvsfyMg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Located in the center of puerta del sol and heart of Madrid, this is one of the oldest pastry shops in Madrid (since 1894).

The place often has a long line...",5,48.0
109,49,La Mallorquina,y75NHi_RF0AZ2LKPZB5PLA,dSBQrOw9u8lwZYVj4yeysA,https://www.yelp.com/biz/la-mallorquina-no-title?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=dSBQrOw9u8lwZYVj4yeysA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Must Visit Place if you are a tourist. Perfect spot to get souvenirs to bring back home for your friends to try their goodies.

They have so many chocolates...",5,49.0
110,50,La Mallorquina,y75NHi_RF0AZ2LKPZB5PLA,8i1uMqOR4rkhpBesU-_weQ,https://www.yelp.com/biz/la-mallorquina-no-title?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=8i1uMqOR4rkhpBesU-_weQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Line can be a bit confusing downstairs (because it's crowded and there are multiple) if you don't speak Spanish you can get a little lost in the locals...,5,50.0
111,51,Café de la Luz,cgcVrR6d5OuLrGWtB7EJQw,U0L2eXa6NzG0UbeZVkBCag,https://www.yelp.com/biz/caf%C3%A9-de-la-luz-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=U0L2eXa6NzG0UbeZVkBCag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,The breakfast was good very flavorful the waitress was a great person and the menu was very unique.,5,51.0
112,52,Café de la Luz,cgcVrR6d5OuLrGWtB7EJQw,FwBiXflhEMqZh9zoQfQqZQ,https://www.yelp.com/biz/caf%C3%A9-de-la-luz-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=FwBiXflhEMqZh9zoQfQqZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Came here to grab some food while waiting for our airbnb checkin time. The cafe is very intimate and cozy. They also had free WiFi which was really...,4,52.0
113,53,Café de la Luz,cgcVrR6d5OuLrGWtB7EJQw,SK7kNuCN2-Kg5kyP07INwg,https://www.yelp.com/biz/caf%C3%A9-de-la-luz-madrid-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=SK7kNuCN2-Kg5kyP07INwg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This cute little cafe had lots of comfy couches to sit on. It seems like a quiet place to get a drink or work on things; however, if you go on the weekend,...",4,53.0
114,54,Casa Lucas,S-Md-BF6C53iB2OlB5BCww,AWbm2AoD-GxYKALG-jeJAA,https://www.yelp.com/biz/casa-lucas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=AWbm2AoD-GxYKALG-jeJAA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,This is a small restaurant so I recommend reservations.  Every bite we had was delicious.  The staff was friendly and professional.  I highly recommend Casa...,5,54.0
115,55,Casa Lucas,S-Md-BF6C53iB2OlB5BCww,KIVa242iJCGTYXWuzQq2-g,https://www.yelp.com/biz/casa-lucas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=KIVa242iJCGTYXWuzQq2-g&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This is was pretty easily one of the best meals of my life.

Surrounded by fancier looking spots, Casa Lucas wouldn't necessarily draw your gaze, if you...",5,55.0
116,56,Casa Lucas,S-Md-BF6C53iB2OlB5BCww,sbtbNEoIevbN_fx-72q1-w,https://www.yelp.com/biz/casa-lucas-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=sbtbNEoIevbN_fx-72q1-w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"My friend and I went to Casa Lucas for dinner on a Saturday night.  Like a lot of authentic Tapas restaurants, the venue is fairly small, but the quality is...",5,56.0
117,57,Carmencita,l4Y3Qmb510T_hbGzc3WG5g,jL5tV2P7fTs1uCKMP2A9zg,https://www.yelp.com/biz/carmencita-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=jL5tV2P7fTs1uCKMP2A9zg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Tip: make reservations!

We came in for breakfast and were blown away!
The quality of the food and presentation was amazing 
Service was fast, polite, and...",5,57.0
118,58,Carmencita,l4Y3Qmb510T_hbGzc3WG5g,jObx14hnKPjH-t-4jXzF4w,https://www.yelp.com/biz/carmencita-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=jObx14hnKPjH-t-4jXzF4w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Don't do the mistake that I did of only coming in for a michelada. 

That ""friendly service"" that everyone claims is immediately out the door. 
Being...",1,58.0
119,59,Carmencita,l4Y3Qmb510T_hbGzc3WG5g,1G_Q91HWrP-IYHrZLO1-aA,https://www.yelp.com/biz/carmencita-madrid?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=1G_Q91HWrP-IYHrZLO1-aA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"This is a good place to come if you are missing a nice American-style brunch. They have 1€ mimosas, so if you are looking to drink an afternoon away, this...",4,59.0
